from_node;to_node;edge_type
148;6573;2
148;6922;2
148;12467;2
148;18133;2
148;18134;2
149;150;3
149;161;2
149;258;2
149;287;3
149;1581;2
149;1582;2
149;1582;3
149;1583;2
149;1584;2
149;1585;2
149;1586;2
149;1875;3
149;2021;3
149;2842;2
149;3021;0
149;3931;2
149;4158;3
149;4399;3
149;4768;2
149;5609;3
149;6759;3
149;6948;2
149;6948;3
149;6989;2
149;7154;3
149;7155;3
149;7156;3
149;7909;2
149;8136;2
149;8137;2
149;8204;2
149;8205;2
149;8941;3
149;8959;3
149;9012;0
149;9186;2
149;9633;2
149;10172;0
149;11813;2
149;11814;2
149;14169;3
149;14196;2
149;14197;2
149;16400;2
149;16812;3
149;17168;3
149;17755;3
149;18006;2
149;18086;3
149;19148;2
149;19149;2
149;19523;3
149;19524;3
149;26563;3
149;27435;2
149;27436;2
149;27437;2
149;27438;3
149;27439;3
149;27440;2
149;27441;3
149;27442;2
149;27443;2
149;27444;3
150;152;2
150;152;3
150;198;3
150;210;3
150;2741;3
150;2813;3
150;6753;2
150;6753;3
150;6861;3
150;6862;3
150;8468;3
150;8469;3
150;9192;3
150;9551;2
150;9552;2
150;20971;3
150;20972;3
150;20973;3
150;21449;3
150;22083;1
150;22084;1
150;22576;1
150;24224;3
150;27445;3
150;27446;3
150;27447;2
150;27448;3
151;152;3
151;153;3
152;153;3
152;161;1
152;460;1
152;698;3
152;998;3
152;1046;3
152;1519;1
152;1519;2
152;1520;1
152;1520;2
152;1520;3
152;1521;2
152;1898;2
152;1898;3
152;1930;1
152;1966;2
152;2383;2
152;2629;2
152;2976;3
152;3260;2
152;3289;2
152;3631;2
152;4094;3
152;4644;2
152;4972;3
152;4973;3
152;5637;2
152;5638;2
152;5749;2
152;6216;2
152;6709;2
152;6752;3
152;6753;2
152;6753;3
152;6801;3
152;6831;1
152;6861;3
152;6862;3
152;7057;3
152;7058;2
152;7058;3
152;8151;3
152;8165;2
152;8267;1
152;8267;2
152;8417;1
152;8418;1
152;8418;2
152;8419;1
152;8419;2
152;8419;3
152;8420;1
152;8420;2
152;8420;3
152;8960;3
152;9068;1
152;9068;2
152;9068;3
152;9069;1
152;9069;2
152;9198;2
152;9199;2
152;9200;1
152;9200;2
152;9200;3
152;9408;1
152;9551;2
152;9552;2
152;9552;3
152;9846;1
152;9846;2
152;9847;1
152;10076;1
152;10076;2
152;10160;3
152;10161;3
152;10810;2
152;10810;3
152;10858;3
152;10859;3
152;10860;3
152;11553;3
152;11554;3
152;11813;1
152;11814;1
152;11906;2
152;12737;1
152;12860;2
152;12908;3
152;13583;3
152;13633;3
152;13634;3
152;13635;3
152;13759;2
152;14018;2
152;14247;1
152;14249;1
152;15028;1
152;15029;1
152;15030;1
152;15050;2
152;15051;1
152;15051;2
152;15201;3
152;16435;2
152;16436;2
152;17721;1
152;18201;3
152;18737;2
152;18738;2
152;18780;1
152;18781;1
152;18944;2
152;19064;1
152;19201;2
152;21815;3
152;25198;3
152;25500;3
152;27394;1
152;27394;2
152;27396;2
152;27399;1
152;27409;3
152;27447;2
152;27449;2
152;27450;3
152;27451;2
152;27452;3
152;27453;1
152;27454;3
152;27455;2
152;27456;2
152;27457;1
152;27458;2
152;27459;3
152;27460;1
152;27461;1
152;27462;3
152;27463;2
153;3314;3
153;4681;3
153;4819;2
153;6892;2
153;7153;3
153;7481;3
153;9227;3
153;10329;3
153;11377;3
153;11378;3
153;14139;2
153;14641;3
153;19817;3
153;19818;3
153;19935;3
153;20249;3
153;27464;3
153;27465;3
153;27466;3
153;27467;3
154;155;2
154;156;2
154;157;2
154;158;2
154;159;2
154;160;2
154;27468;2
155;156;2
155;157;2
155;158;2
155;159;2
155;160;2
155;160;3
155;14262;3
155;15699;3
155;27468;2
155;27469;3
156;157;2
156;158;2
156;159;2
156;160;2
156;27468;2
156;27470;2
157;158;2
157;159;2
157;160;2
157;27468;2
158;159;2
158;160;2
158;27468;2
159;160;2
159;27468;2
160;14262;3
160;15699;3
160;27468;2
160;27469;3
161;258;2
161;258;3
161;460;1
161;460;2
161;1920;3
161;3291;3
161;4767;3
161;4768;1
161;4768;2
161;4768;3
161;5428;3
161;6733;2
161;6733;3
161;6734;3
161;7909;2
161;8136;2
161;8137;2
161;8455;3
161;8840;2
161;9097;3
161;9633;2
161;10552;2
161;11812;3
161;11813;1
161;11813;2
161;11813;3
161;11814;1
161;11814;2
161;11814;3
161;11958;3
161;12549;3
161;12550;3
161;12551;3
161;12552;3
161;12997;3
161;12998;3
161;14196;2
161;14197;2
161;14874;3
161;16400;2
161;17881;1
161;18006;2
161;19148;2
161;19149;2
161;21294;2
161;26714;3
161;26715;3
161;26716;3
161;27399;1
161;27435;2
161;27437;2
161;27440;2
161;27442;2
161;27443;2
161;27471;3
161;27472;3
161;27473;3
161;27474;2
161;27475;3
162;27313;2
163;164;3
164;4606;3
164;7174;1
164;8215;3
164;9777;3
164;9778;3
164;18157;0
164;27476;0
164;27477;3
164;27478;1
164;27479;1
165;166;3
165;167;3
165;168;3
165;169;3
165;170;3
165;171;3
165;172;3
165;173;3
165;174;3
165;6675;2
165;6675;3
165;27480;2
166;167;3
166;168;3
166;169;3
166;170;3
166;171;3
166;172;3
166;173;3
166;174;3
167;168;3
167;169;3
167;170;3
167;171;3
167;172;3
167;173;3
167;174;3
167;2066;2
167;6539;2
167;6540;2
167;6541;2
168;169;3
168;170;3
168;171;3
168;172;3
168;173;3
168;174;3
169;170;3
169;171;3
169;172;3
169;173;3
169;174;3
169;493;3
169;10021;2
169;14943;3
169;27481;3
170;171;3
170;172;3
170;173;3
170;174;3
171;172;3
171;173;3
171;174;3
172;173;3
172;174;3
173;174;2
173;174;3
173;9776;2
173;27482;2
174;9776;2
174;27482;2
175;176;2
175;177;2
175;178;2
175;179;2
175;180;2
175;27483;2
176;177;2
176;178;2
176;179;2
176;180;2
176;27483;2
177;178;2
177;179;2
177;180;2
177;27483;2
178;179;2
178;180;2
178;27483;2
179;180;2
179;27483;2
180;27483;2
181;182;3
181;183;3
181;184;3
182;183;3
182;184;3
183;184;3
184;23419;1
184;27484;1
185;186;2
185;186;3
185;187;2
185;188;2
185;4667;3
185;19739;2
185;19740;2
185;19741;2
186;187;2
186;188;2
186;3935;2
186;4667;3
186;4668;3
186;4708;2
186;4834;3
186;4835;3
186;4856;2
186;4856;3
186;6975;3
186;7903;2
186;8725;3
186;9729;3
186;9731;3
186;19553;2
186;19739;2
186;19740;2
186;19741;2
186;27485;3
186;27486;2
186;27487;3
186;27488;2
186;27489;2
186;27490;3
186;27491;3
187;188;2
187;6097;1
187;24974;2
187;27492;2
188;19739;2
188;19740;2
188;19741;2
188;20035;3
188;27493;3
189;190;2
190;229;2
190;230;2
190;231;2
190;261;3
190;262;3
190;263;3
190;264;3
190;273;3
190;340;3
190;428;3
190;719;1
190;719;2
190;734;3
190;735;3
190;844;3
190;847;3
190;963;3
190;1098;3
190;1322;3
190;1439;3
190;1539;3
190;1540;3
190;1560;3
190;2368;3
190;2370;3
190;2535;3
190;2625;3
190;5949;3
190;6080;3
190;6776;3
190;27494;3
190;27495;2
190;27496;3
190;27497;3
190;27498;3
190;27499;3
190;27500;2
191;192;0
191;192;1
191;1348;3
191;1515;2
191;1515;3
191;1714;0
191;2126;2
191;2908;2
191;2909;2
191;2978;3
191;4444;3
191;16952;3
191;17124;3
191;17223;3
191;17224;3
191;17225;3
191;17226;3
191;17227;3
191;17270;2
191;17271;2
191;27501;3
191;27502;2
191;27503;1
191;27504;2
192;251;1
192;251;2
192;251;3
192;328;2
192;373;1
192;406;1
192;428;1
192;510;1
192;514;0
192;514;1
192;700;0
192;701;0
192;701;1
192;701;2
192;827;2
192;875;1
192;877;1
192;897;2
192;1006;3
192;1012;2
192;1244;3
192;1245;3
192;1246;3
192;1286;3
192;1287;3
192;1288;3
192;1289;3
192;1290;3
192;1399;3
192;1433;2
192;1433;3
192;1550;1
192;1642;2
192;1642;3
192;1645;2
192;1645;3
192;1714;0
192;1739;0
192;1874;1
192;1961;3
192;2172;1
192;2172;2
192;3485;2
192;3485;3
192;5349;3
192;5406;3
192;5708;2
192;7434;2
192;25501;2
192;25502;2
192;27503;1
192;27505;2
192;27506;0
192;27507;0
192;27508;3
192;27509;2
192;27510;2
192;27511;3
192;27512;3
192;27513;3
192;27514;3
192;27515;0
192;27515;1
193;194;3
193;195;3
193;2075;3
193;27516;3
194;195;3
195;281;3
195;631;3
195;722;3
195;1055;3
195;1060;2
195;1060;3
195;1061;2
195;1663;3
195;2574;3
195;5645;3
195;11986;3
195;11990;3
195;27517;3
195;27518;3
195;27519;3
196;197;0
196;198;0
196;198;1
196;199;0
196;357;0
196;418;0
196;418;1
196;633;0
196;5715;0
196;27520;0
196;27521;0
197;198;0
197;199;0
197;633;0
197;1383;0
197;5796;0
197;27522;0
198;199;0
198;211;3
198;227;2
198;257;2
198;281;2
198;287;1
198;287;2
198;287;3
198;294;1
198;295;1
198;357;0
198;357;1
198;357;2
198;357;3
198;367;2
198;418;0
198;418;1
198;418;2
198;419;0
198;431;3
198;520;2
198;535;0
198;535;1
198;535;3
198;587;1
198;587;2
198;633;0
198;642;1
198;663;2
198;684;3
198;698;1
198;698;2
198;781;2
198;785;2
198;786;2
198;997;2
198;998;1
198;998;2
198;1174;1
198;1174;2
198;1199;2
198;1315;0
198;1411;2
198;1447;1
198;1447;2
198;1456;3
198;1466;1
198;1466;2
198;1773;2
198;1782;2
198;1782;3
198;1783;2
198;1785;1
198;1785;2
198;1822;1
198;1822;2
198;1845;1
198;1888;2
198;1890;2
198;1986;0
198;2058;3
198;2076;3
198;2136;3
198;2153;2
198;2270;2
198;2273;1
198;2273;2
198;2273;3
198;2295;3
198;2373;1
198;2373;2
198;2374;2
198;2445;2
198;2445;3
198;2488;2
198;2576;3
198;2577;3
198;2619;1
198;2723;1
198;2723;2
198;2801;2
198;2831;2
198;2832;2
198;2839;3
198;2842;1
198;2842;2
198;2842;3
198;2899;1
198;2943;3
198;2959;3
198;3215;3
198;3481;1
198;3811;1
198;3811;2
198;3817;1
198;3885;3
198;3913;3
198;3914;2
198;3915;2
198;4318;3
198;4319;3
198;4320;3
198;4353;1
198;4353;2
198;4490;2
198;4491;2
198;4606;2
198;4609;2
198;4609;3
198;4635;1
198;4644;2
198;4736;2
198;5014;3
198;5015;2
198;5015;3
198;5016;3
198;5101;2
198;5150;1
198;5168;1
198;5216;3
198;5411;2
198;5602;2
198;5715;0
198;5796;0
198;5988;2
198;6310;1
198;6366;2
198;6622;2
198;6876;3
198;6893;3
198;6894;3
198;6895;3
198;6974;3
198;6997;3
198;7012;3
198;7013;3
198;7258;2
198;7551;2
198;7715;2
198;7870;2
198;8078;3
198;8123;3
198;8124;3
198;8126;3
198;8252;3
198;8299;2
198;8299;3
198;8368;1
198;8369;1
198;8385;2
198;8385;3
198;8386;2
198;8386;3
198;8387;3
198;8452;1
198;8467;3
198;8468;3
198;8591;3
198;8698;3
198;8701;3
198;8966;3
198;8997;1
198;9267;3
198;9268;3
198;9425;3
198;9455;3
198;9494;3
198;9495;3
198;9603;3
198;9709;3
198;9710;3
198;10643;3
198;12041;3
198;12065;1
198;12065;2
198;12066;2
198;12717;3
198;13319;3
198;14686;3
198;14687;3
198;15884;3
198;15885;3
198;15886;3
198;16711;3
198;17674;3
198;17801;3
198;18222;3
198;18344;3
198;19555;3
198;19612;1
198;19646;3
198;20803;3
198;21029;3
198;21030;3
198;21031;3
198;27231;3
198;27232;3
198;27520;0
198;27522;0
198;27523;1
198;27524;1
198;27524;2
198;27525;3
198;27526;2
198;27527;3
198;27528;3
198;27529;3
198;27530;3
198;27531;2
198;27532;3
198;27533;3
198;27534;3
198;27535;2
198;27536;3
198;27537;1
198;27538;2
198;27539;3
198;27540;2
198;27541;0
198;27542;3
198;27543;1
198;27544;3
198;27545;3
198;27546;2
198;27547;3
198;27548;0
198;27549;3
198;27550;3
198;27551;1
198;27552;2
198;27553;1
198;27554;2
198;27555;2
198;27556;1
198;27557;3
198;27558;0
198;27559;1
198;27560;3
198;27561;3
198;27562;1
198;27563;3
198;27564;3
198;27565;1
199;633;0
199;753;0
199;27521;0
199;27566;0
200;201;3
200;202;3
200;203;3
201;202;3
201;203;3
202;203;3
203;592;3
203;593;3
203;594;3
203;711;1
203;1354;0
203;2354;0
203;3493;1
203;5227;0
203;6425;0
203;6426;0
203;6427;0
203;7287;1
203;17278;1
203;17279;1
203;27567;1
204;205;3
204;206;3
204;207;3
205;206;3
205;207;3
206;207;3
207;13430;0
208;209;0
209;254;1
209;1320;0
209;1320;2
209;1321;2
209;1529;0
209;1795;0
209;1795;2
209;1796;0
209;1796;1
209;1797;0
209;1970;2
209;2834;1
209;3188;0
209;27568;0
209;27569;0
209;27570;1
209;27571;2
209;27572;0
209;27573;1
209;27574;2
210;211;2
210;211;3
210;406;3
210;520;3
210;998;3
210;1969;3
210;2738;3
210;2739;3
210;2740;3
210;2741;3
210;2813;3
210;2943;3
210;3260;2
210;6597;3
210;13210;3
210;13759;2
210;18222;2
210;27446;3
210;27575;3
211;406;2
211;406;3
211;520;2
211;520;3
211;544;3
211;631;3
211;840;2
211;857;2
211;1190;2
211;1401;2
211;1631;2
211;1641;2
211;1643;2
211;1783;2
211;2034;3
211;2035;3
211;2036;3
211;2092;2
211;2092;3
211;2295;2
211;2295;3
211;2738;3
211;2739;3
211;2740;3
211;2741;3
211;2813;2
211;2813;3
211;2814;1
211;2943;3
211;6597;3
211;7268;2
211;7276;3
211;8866;2
211;10169;2
211;10439;2
211;13210;3
211;15002;2
211;17055;3
211;17222;2
211;18403;2
211;27576;3
211;27577;2
211;27578;3
211;27579;2
211;27580;3
211;27581;3
211;27582;3
211;27583;2
211;27584;2
211;27585;2
211;27586;3
211;27587;3
211;27588;2
212;213;0
212;1117;0
213;1117;0
214;1504;1
214;1504;2
214;1505;2
214;1506;1
214;1506;2
214;5326;1
214;5326;2
214;7330;1
214;27589;1
214;27590;2
215;933;1
215;934;1
215;935;1
215;936;1
215;937;1
215;1504;2
216;217;3
216;218;3
216;17052;3
216;21461;3
216;21462;3
216;27591;3
217;218;3
218;443;2
218;5910;2
218;6605;2
218;17052;3
218;25446;2
218;27591;3
218;27592;2
219;220;0
219;1129;0
219;1130;0
219;1413;0
219;27593;0
219;27594;0
220;27593;0
221;222;2
221;222;3
221;223;3
221;249;3
221;1080;3
221;1081;3
221;1082;3
221;1175;3
221;1176;2
221;1176;3
221;1678;3
221;1845;2
221;1988;2
221;1988;3
221;2437;3
221;2544;3
221;3350;3
221;5477;3
221;5478;3
221;5587;3
221;7012;3
221;7040;3
221;17686;3
221;27595;3
221;27596;3
221;27597;2
221;27598;3
221;27599;3
222;223;3
222;249;3
222;1080;3
222;1081;3
222;1082;3
222;1175;3
222;1176;2
222;1176;3
222;1845;2
222;1988;2
222;2437;3
222;2544;3
222;3350;3
222;5587;3
222;7012;3
222;7040;3
222;12219;2
222;17686;3
222;27595;3
222;27597;2
222;27598;3
222;27599;3
222;27600;2
223;4912;2
223;10216;3
223;10217;3
223;10218;3
223;10219;3
224;225;2
224;226;2
224;227;1
224;227;2
224;557;1
224;5288;1
224;5288;2
224;12467;2
224;13442;2
224;21772;2
224;21926;2
224;22051;2
224;22322;3
224;22323;3
224;22324;3
224;22661;2
224;23051;1
224;24533;2
224;24534;2
224;27601;2
224;27602;2
225;226;2
225;227;2
225;886;2
225;3204;2
225;5578;2
225;17069;2
225;17087;2
225;17290;2
226;227;1
226;227;2
226;640;3
226;1179;3
226;1728;3
226;4131;2
226;4131;3
226;4512;1
226;5079;3
226;5288;1
226;27603;3
226;27604;2
226;27604;3
226;27605;3
227;281;2
227;463;2
227;464;2
227;465;2
227;528;2
227;539;2
227;557;1
227;557;2
227;559;0
227;559;1
227;786;2
227;949;2
227;1085;1
227;1191;1
227;1596;1
227;1821;1
227;2373;1
227;2588;2
227;3344;1
227;3632;1
227;4512;0
227;4512;1
227;5288;1
227;10225;1
227;17194;3
227;27606;1
227;27607;2
227;27608;3
228;4954;0
228;6791;0
228;14447;2
228;14449;2
228;14896;0
228;15538;0
228;16530;2
228;26466;0
228;26467;0
228;26468;0
228;27609;0
228;27610;0
228;27611;2
229;230;2
229;231;2
229;1547;3
229;5439;3
229;8393;3
229;9849;3
229;10376;0
229;15338;3
229;17063;3
229;17064;3
229;27500;2
230;231;1
230;231;2
230;630;2
230;955;2
230;956;1
230;956;2
230;1051;2
230;2435;1
230;2504;1
230;2627;3
230;3204;1
230;3204;2
230;5281;1
230;5282;1
230;5283;1
230;17290;2
230;27500;2
230;27612;3
230;27613;2
230;27614;1
231;716;2
231;716;3
231;718;2
231;718;3
231;955;2
231;956;2
231;1535;2
231;1536;2
231;2380;3
231;2381;2
231;2381;3
231;3204;1
231;3204;2
231;5578;2
231;7580;3
231;17069;2
231;17094;2
231;27500;2
231;27615;2
232;233;0
232;233;1
232;234;0
232;234;1
232;235;0
233;234;0
233;234;1
233;234;2
233;234;3
233;235;0
233;249;3
233;458;2
233;477;0
233;633;1
233;776;2
233;811;0
233;844;1
233;844;2
233;845;1
233;845;2
233;846;1
233;846;2
233;922;1
233;1032;3
233;1033;3
233;1034;3
233;1092;0
233;1282;0
233;1305;1
233;1305;2
233;1327;3
233;1328;3
233;1541;0
233;1633;0
233;1750;0
233;1815;0
233;1856;0
233;1910;1
233;1994;3
233;2336;1
233;2337;1
233;2340;1
233;2544;1
233;2702;2
233;2918;3
233;2941;2
233;2942;1
233;2942;2
233;3458;1
233;5174;1
233;5174;2
233;5311;0
233;5495;3
233;5932;3
233;6082;3
233;6194;3
233;6195;3
233;6668;3
233;15642;2
233;16230;1
233;16231;1
233;16859;0
233;17284;2
233;25526;0
233;27616;0
233;27617;0
233;27618;1
233;27619;1
233;27620;2
233;27621;0
233;27622;0
233;27623;2
233;27624;1
233;27625;3
233;27626;0
233;27627;2
233;27628;2
233;27629;2
233;27630;2
233;27631;0
233;27632;3
233;27633;1
233;27634;3
234;235;0
234;249;3
234;458;2
234;477;0
234;633;1
234;811;0
234;1092;0
234;1327;3
234;1328;3
234;1541;0
234;1633;0
234;1750;0
234;1815;0
234;1910;1
234;1994;3
234;2248;2
234;2336;1
234;2337;1
234;2340;1
234;2702;0
234;2702;2
234;2924;0
234;2941;2
234;2942;1
234;2942;2
234;3458;1
234;5311;0
234;5495;3
234;5932;3
234;6194;3
234;6195;3
234;6599;0
234;6668;3
234;15642;2
234;16859;0
234;17284;2
234;25526;0
234;27616;0
234;27618;1
234;27619;1
234;27620;2
234;27621;0
234;27622;0
234;27625;3
234;27626;0
234;27627;2
234;27628;2
234;27630;2
234;27631;0
234;27632;3
234;27633;1
234;27634;3
234;27635;0
234;27636;0
234;27637;2
235;811;0
235;13705;0
235;18653;0
235;27621;0
236;237;2
236;238;2
236;249;1
236;251;1
236;251;2
236;288;1
236;288;2
236;291;2
236;771;2
236;772;2
236;1436;1
236;1875;2
236;1876;2
236;1877;2
236;2300;1
236;2409;1
236;3340;2
236;3341;2
236;3342;2
236;7963;3
236;23567;3
236;23568;3
236;23650;3
237;238;2
237;7011;2
237;9174;3
237;16163;2
237;19905;3
237;19906;3
237;19907;3
237;25272;2
238;249;0
238;273;0
238;524;0
238;716;1
238;717;1
238;718;0
238;718;1
238;982;1
238;1353;0
238;1354;0
238;1355;0
238;1356;0
238;1930;0
238;1960;0
238;3043;0
238;6176;1
238;27638;0
239;240;1
239;241;1
239;242;1
239;243;1
239;491;0
239;712;0
239;713;0
239;926;2
239;1541;2
239;3073;0
239;6505;2
239;6506;2
239;6507;2
239;6508;2
239;27639;2
239;27640;0
239;27641;1
239;27642;0
240;241;1
240;242;1
240;243;1
240;391;1
240;712;1
241;242;1
241;243;1
241;1550;3
241;1977;3
241;2412;3
241;2413;3
241;2414;3
241;2415;2
241;2415;3
241;2416;3
241;2417;3
241;27643;3
241;27644;2
242;243;1
243;274;3
243;371;3
243;491;0
243;5752;3
243;5753;3
243;5754;3
244;245;1
244;431;2
244;459;1
244;459;2
244;459;3
244;460;1
244;460;2
244;914;2
244;1639;3
244;1661;2
244;2497;2
244;6827;2
244;8165;2
244;8414;2
244;8941;3
244;9953;2
244;10215;3
244;12353;2
244;13943;3
244;14224;2
244;14225;2
244;14226;2
244;14874;2
244;15509;2
244;16638;3
244;17147;2
244;18732;3
244;27418;2
244;27418;3
244;27645;3
244;27646;2
244;27647;2
244;27648;1
245;626;2
245;2175;1
245;2175;2
245;4110;1
245;6389;3
245;7778;2
245;7779;2
245;7780;2
245;10531;0
245;10531;2
245;10544;0
245;10612;2
245;11191;3
245;11333;1
245;11333;2
245;11334;1
245;11335;1
245;11335;2
245;12031;0
245;12497;0
245;13082;0
245;13083;0
245;13911;2
245;13960;2
245;27649;0
245;27649;1
245;27650;3
245;27651;0
245;27652;0
245;27653;2
245;27654;2
245;27655;0
246;247;2
246;248;1
246;248;2
246;497;1
246;498;1
246;1678;1
246;2760;3
246;2761;3
246;2780;1
246;13211;1
246;15442;1
246;27656;3
246;27657;2
246;27658;1
247;248;2
247;9076;3
247;10096;3
247;10097;3
247;22774;3
247;22775;3
247;24778;3
247;27659;3
248;1678;1
248;15875;1
248;15876;1
248;15877;1
248;27658;1
248;27660;1
249;250;1
249;251;0
249;251;1
249;251;2
249;288;1
249;305;0
249;328;2
249;378;2
249;379;2
249;447;2
249;462;3
249;465;1
249;497;1
249;497;2
249;498;1
249;544;2
249;545;1
249;581;1
249;616;1
249;616;2
249;887;1
249;1026;2
249;1026;3
249;1032;3
249;1033;3
249;1034;1
249;1034;2
249;1053;3
249;1284;0
249;1327;3
249;1328;3
249;1335;1
249;1339;1
249;1436;1
249;1436;2
249;1436;3
249;1442;2
249;1442;3
249;1517;3
249;1645;1
249;1648;1
249;1666;2
249;1666;3
249;1667;1
249;1667;2
249;1742;1
249;1742;2
249;1743;2
249;1753;2
249;1753;3
249;1797;0
249;1930;0
249;1988;3
249;2021;2
249;2021;3
249;2033;2
249;2376;2
249;2396;2
249;2396;3
249;2418;3
249;2419;3
249;2420;3
249;2544;3
249;2778;1
249;2778;3
249;3164;2
249;3350;3
249;3543;1
249;3543;2
249;3544;2
249;3545;2
249;5421;3
249;5423;3
249;5497;1
249;5587;3
249;5862;1
249;5863;1
249;5864;1
249;5865;1
249;5866;1
249;5867;1
249;5901;2
249;7536;0
249;7703;1
249;7704;1
249;17097;3
249;27215;1
249;27596;3
249;27599;3
249;27625;3
249;27661;2
249;27662;1
249;27663;1
249;27664;0
249;27665;2
249;27666;2
249;27667;1
249;27668;3
249;27669;1
249;27670;2
249;27671;1
250;251;1
251;288;1
251;288;2
251;290;1
251;290;2
251;315;0
251;354;1
251;355;1
251;406;3
251;465;1
251;465;2
251;497;1
251;498;1
251;539;1
251;539;2
251;544;1
251;545;1
251;616;1
251;771;2
251;772;2
251;827;1
251;827;2
251;887;0
251;998;3
251;1034;1
251;1034;2
251;1085;1
251;1085;2
251;1126;2
251;1222;3
251;1241;3
251;1284;0
251;1335;1
251;1339;0
251;1339;1
251;1436;1
251;1436;2
251;1442;2
251;1442;3
251;1645;1
251;1645;3
251;1648;0
251;1648;1
251;1667;1
251;1733;3
251;1742;0
251;1927;1
251;1928;1
251;1930;0
251;1930;1
251;1994;2
251;2033;2
251;2154;2
251;2172;1
251;2172;2
251;2222;2
251;2223;2
251;2394;1
251;2534;3
251;2596;3
251;2624;3
251;2778;1
251;2814;1
251;2917;3
251;2918;3
251;2919;3
251;3485;3
251;3543;1
251;5347;3
251;5348;3
251;5349;3
251;5862;1
251;5863;1
251;5864;1
251;5865;1
251;5866;1
251;5867;1
251;6082;2
251;6538;3
251;7185;1
251;7186;1
251;7536;0
251;7629;1
251;16912;0
251;27669;1
251;27671;1
251;27672;1
251;27673;0
251;27674;3
251;27675;0
251;27676;2
251;27677;2
251;27678;2
251;27679;3
252;253;3
252;254;3
252;255;3
252;256;3
252;2136;3
252;3058;3
252;8285;3
252;8659;3
252;16357;3
252;17868;3
252;17869;3
252;18976;3
253;254;3
253;255;3
253;256;3
254;255;3
254;256;3
254;355;3
254;634;3
254;1190;3
254;1191;3
254;1192;3
254;1193;3
254;1195;3
254;1384;3
254;1796;1
254;1970;2
254;2834;1
254;2834;2
254;2834;3
254;17185;3
254;17186;3
254;17187;3
254;17188;3
254;17327;2
254;27570;1
254;27573;1
254;27680;3
254;27681;2
255;256;3
255;2136;3
255;3058;3
255;8285;3
255;8659;3
255;8942;3
255;13841;3
255;16357;3
255;17868;3
255;17869;3
255;18207;3
255;18976;3
255;23527;3
255;27682;2
255;27683;3
256;2136;3
256;3048;3
256;3058;3
256;4227;3
256;5918;3
256;8285;3
256;8286;3
256;8287;3
256;8379;3
256;8384;3
256;8659;3
256;8661;3
256;8942;3
256;10775;2
256;13841;3
256;16261;3
256;16357;3
256;17868;3
256;17869;3
256;18207;3
256;18976;2
256;18976;3
256;19681;3
256;19682;3
256;19683;3
256;19684;3
256;19685;3
256;19686;3
256;19713;2
256;23527;3
256;25701;1
256;27683;3
256;27684;1
256;27685;3
256;27686;3
257;258;2
257;258;3
257;259;2
257;259;3
257;260;2
257;260;3
257;286;2
257;287;2
257;287;3
257;354;2
257;355;2
257;376;3
257;404;3
257;450;2
257;451;1
257;451;2
257;520;1
257;520;2
257;520;3
257;626;2
257;698;2
257;851;3
257;852;3
257;853;3
257;998;2
257;998;3
257;1062;3
257;1596;2
257;1783;2
257;1821;2
257;1930;1
257;2058;3
257;2153;3
257;2189;1
257;2189;2
257;2189;3
257;2217;2
257;2270;2
257;2275;2
257;2764;2
257;2765;2
257;2765;3
257;2766;2
257;2779;3
257;2780;3
257;3006;1
257;3006;2
257;3507;2
257;3507;3
257;5373;2
257;5411;2
257;5411;3
257;6428;3
257;6433;3
257;7586;1
257;7751;2
257;17686;3
257;19247;3
257;19296;3
257;27687;3
257;27688;2
257;27689;2
257;27690;3
257;27691;3
257;27692;3
257;27693;2
258;259;2
258;259;3
258;260;2
258;260;3
258;451;2
258;520;2
258;868;2
258;1152;2
258;1596;2
258;1920;3
258;2038;3
258;2189;2
258;2189;3
258;2764;2
258;2765;2
258;2766;2
258;2779;3
258;2780;3
258;3006;2
258;3269;3
258;3507;2
258;3708;3
258;4768;2
258;4768;3
258;6031;3
258;6679;2
258;9024;3
258;9025;3
258;9026;3
258;9027;3
258;9119;3
258;11958;3
258;12852;3
258;12871;3
258;14196;2
258;14197;2
258;14210;2
258;18556;2
258;18557;2
258;18558;2
258;18683;3
258;18776;3
258;18824;3
258;18856;3
258;19247;3
258;19296;3
258;24224;3
258;27443;2
258;27689;2
258;27691;3
258;27692;3
258;27694;3
258;27695;1
258;27695;2
258;27696;3
258;27697;3
258;27698;3
258;27699;3
259;260;2
259;260;3
259;286;2
259;287;2
259;287;3
259;450;2
259;451;2
259;520;2
259;520;3
259;851;3
259;852;3
259;853;3
259;998;3
259;1062;3
259;1596;2
259;2058;3
259;2189;3
259;2765;3
259;2779;3
259;2780;3
259;3507;2
259;3507;3
259;17686;3
259;19247;3
259;19296;3
259;27687;3
259;27689;2
259;27691;3
260;450;2
260;451;2
260;998;3
260;1062;3
260;2058;3
260;2189;3
260;17686;3
261;262;2
261;262;3
261;263;2
261;263;3
261;264;2
261;264;3
261;3810;2
261;4011;2
261;27700;3
262;263;2
262;263;3
262;264;2
262;264;3
262;3810;2
262;27700;3
263;264;2
263;264;3
263;1929;2
263;2680;2
263;3809;2
263;3810;2
263;4086;2
263;4086;3
263;5764;3
263;14192;3
263;16256;3
263;16257;3
263;25852;3
263;27700;3
263;27701;3
263;27702;3
263;27703;2
264;317;0
264;317;1
264;367;0
264;539;1
264;539;2
264;764;2
264;791;2
264;961;1
264;987;1
264;1085;1
264;1188;0
264;1587;3
