from_node;to_node;edge_type
39;9814;8
39;9815;1
39;9815;2
39;9815;5
39;9815;11
39;9816;1
39;9816;2
39;9816;8
39;9816;11
39;9817;1
39;9818;1
39;9818;5
39;9819;1
39;9820;1
39;9820;2
39;9820;5
39;9820;8
39;9820;11
39;11323;2
39;11324;2
39;11324;5
39;12117;5
40;1635;1
40;1635;2
40;1635;11
40;3444;1
40;3444;2
40;3444;6
40;3444;11
40;4940;2
40;4940;6
40;9279;0
40;9279;1
40;9279;2
40;9279;6
40;9279;11
40;9822;1
40;9822;11
40;11326;2
40;12553;6
41;60;1
41;60;2
41;95;1
41;95;2
41;95;6
41;97;2
41;97;6
41;133;2
41;133;5
41;133;6
41;133;8
41;174;1
41;174;2
41;174;6
41;174;7
41;174;11
41;1022;2
41;1022;5
41;1022;6
41;1180;2
41;1183;0
41;1183;1
41;1183;2
41;1183;5
41;1183;6
41;1183;7
41;1243;2
41;1243;6
41;1246;1
41;1246;2
41;1246;6
41;1474;1
41;1474;2
41;1474;4
41;1474;6
41;1474;10
41;1544;2
41;1544;7
41;1587;1
41;1587;2
41;1587;5
41;1587;6
41;1587;7
41;1587;8
41;1587;10
41;1587;11
41;2307;1
41;2307;2
41;2307;6
41;2404;1
41;2404;2
41;2600;1
41;2600;2
41;2600;4
41;2600;6
41;2600;7
41;2600;10
41;2600;11
41;2650;1
41;2650;2
41;2651;1
41;2651;2
41;2857;1
41;2857;2
41;2857;6
41;9824;1
41;9824;2
41;9824;4
41;9824;6
41;9824;7
41;9824;10
41;9824;11
41;9825;1
41;9825;2
41;9826;1
41;9826;2
41;9826;6
41;9827;1
41;9827;2
41;11268;2
41;11268;6
41;11328;2
41;11328;6
41;11329;2
41;11329;6
41;11329;7
41;11330;2
41;11330;5
41;11331;2
41;11331;5
41;11331;6
41;11332;2
41;11332;5
41;11332;6
41;11332;8
42;93;0
42;93;1
42;93;2
42;93;5
42;95;2
42;95;5
42;109;0
42;109;1
42;109;4
42;109;5
42;133;1
42;133;11
42;138;2
42;138;5
42;143;0
42;143;1
42;143;2
42;143;4
42;143;5
42;143;11
42;163;4
42;168;0
42;168;1
42;168;2
42;168;5
42;168;7
42;198;0
42;198;1
42;198;2
42;198;5
42;238;2
42;238;5
42;262;0
42;262;1
42;262;2
42;262;5
42;262;7
42;427;7
42;459;0
42;459;1
42;459;4
42;610;1
42;610;4
42;610;11
42;698;1
42;960;0
42;960;1
42;1037;0
42;1037;1
42;1037;2
42;1037;5
42;1037;7
42;1048;0
42;1048;1
42;1048;5
42;1243;1
42;1243;2
42;1243;4
42;1243;5
42;1243;11
42;1252;1
42;1252;4
42;1252;5
42;1252;11
42;1253;1
42;1253;4
42;1253;5
42;1253;11
42;1283;1
42;1283;2
42;1283;4
42;1283;5
42;1306;1
42;1306;11
42;1311;1
42;1311;4
42;1312;1
42;1312;4
42;1313;1
42;1313;4
42;1335;1
42;1335;11
42;1368;2
42;1368;5
42;1369;2
42;1369;5
42;1383;1
42;1383;2
42;1383;4
42;1383;5
42;1384;1
42;1384;2
42;1384;4
42;1384;5
42;1385;1
42;1385;2
42;1385;4
42;1385;5
42;1386;1
42;1386;2
42;1386;4
42;1386;5
42;1386;6
42;1386;7
42;1387;1
42;1387;4
42;1388;1
42;1388;2
42;1388;4
42;1392;1
42;1392;11
42;1400;1
42;1400;4
42;1400;11
42;1405;1
42;1405;2
42;1405;4
42;1405;5
42;1418;2
42;1418;5
42;1437;1
42;1438;1
42;1455;6
42;1455;7
42;1488;1
42;1488;4
42;1489;1
42;1489;4
42;1490;1
42;1490;4
42;1491;2
42;1497;1
42;1501;1
42;1501;4
42;1501;6
42;1501;11
42;1538;1
42;1538;4
42;1538;11
42;1540;1
42;1540;4
42;1540;11
42;1583;2
42;1589;1
42;1621;1
42;1621;4
42;1622;1
42;1622;4
42;1774;1
42;1774;11
42;1778;1
42;1778;2
42;1778;5
42;1780;1
42;1780;4
42;1780;11
42;1786;1
42;1786;4
42;1786;5
42;1786;11
42;1810;1
42;1851;7
42;1880;1
42;1880;4
42;1913;1
42;1913;4
42;1914;1
42;1914;4
42;1915;1
42;1915;4
42;1939;1
42;1939;4
42;1968;1
42;1968;4
42;1986;1
42;2036;1
42;2036;4
42;2036;11
42;2101;1
42;2101;4
42;2101;5
42;2101;11
42;2105;1
42;2105;4
42;2105;11
42;2120;1
42;2120;4
42;2120;6
42;2121;1
42;2121;4
42;2121;6
42;2122;1
42;2122;4
42;2122;6
42;2123;1
42;2123;4
42;2123;6
42;2124;1
42;2124;4
42;2124;6
42;2384;1
42;2384;11
42;2385;1
42;2385;11
42;2411;1
42;2411;2
42;2411;4
42;2411;5
42;2412;1
42;2412;5
42;2412;11
42;2537;1
42;2537;4
42;2537;11
42;2561;1
42;2561;4
42;2561;11
42;2623;2
42;2623;5
42;2643;1
42;2643;4
42;2643;11
42;2644;1
42;2644;4
42;2644;11
42;2661;1
42;2661;11
42;2665;1
42;2665;4
42;2665;11
42;2776;1
42;2776;5
42;2874;1
42;2874;4
42;2874;11
42;2972;1
42;2972;5
42;2972;11
42;3037;1
42;3037;11
42;3194;1
42;3194;11
42;3468;1
42;3468;4
42;3468;11
42;3790;1
42;3790;11
42;3797;1
42;3797;11
42;4286;5
42;4298;1
42;4298;2
42;4298;4
42;4298;5
42;4299;1
42;4299;2
42;4299;4
42;4299;5
42;4300;1
42;4300;2
42;4300;5
42;4302;1
42;4302;2
42;4302;4
42;4302;5
42;4305;1
42;4305;2
42;4305;5
42;4306;1
42;4306;2
42;4306;5
42;4309;1
42;4310;1
42;4343;1
42;4350;1
42;4351;1
42;4352;1
42;4353;1
42;4354;1
42;4751;2
42;4751;5
42;5144;2
42;5275;2
42;5276;2
42;5308;2
42;5527;4
42;5528;4
42;5529;4
42;5562;2
42;6545;6
42;6545;7
42;6546;6
42;6546;7
42;6547;6
42;6547;7
42;9280;0
42;9280;1
42;9280;5
42;9280;7
42;9281;0
42;9281;1
42;9282;0
42;9282;1
42;9740;1
42;9740;4
42;9740;11
42;9830;1
42;9831;1
42;9832;1
42;9832;4
42;9833;1
42;9833;4
42;9833;6
42;9834;1
42;9834;5
42;9834;11
42;9835;1
42;9835;11
42;9836;1
42;9836;4
42;9836;11
42;9837;1
42;9837;4
42;9837;11
42;9838;1
42;9838;11
42;9839;1
42;9839;11
42;9840;1
42;9840;4
42;9840;11
42;9841;1
42;9841;11
42;9842;1
42;9842;2
42;9842;5
42;9843;1
42;9844;1
42;9845;1
42;9845;4
42;9940;2
42;9940;5
42;11266;2
42;11335;2
42;11335;5
42;11336;2
42;11336;5
42;11838;5
43;208;2
43;208;6
43;208;7
43;208;12
43;377;2
43;377;7
43;1538;11
43;1992;7
43;2891;2
43;2891;7
43;3105;11
43;4860;0
43;4860;2
43;4860;6
43;4860;7
43;8791;11
43;9114;11
43;11341;2
43;11341;7
43;12555;6
43;13714;11
44;45;0
44;45;1
44;45;2
44;46;0
44;46;1
44;46;2
44;46;4
44;46;5
44;46;6
44;46;11
44;55;1
44;56;1
44;56;6
44;56;11
44;63;1
44;63;6
44;63;11
44;92;1
44;92;6
44;92;11
44;141;1
44;141;2
44;141;4
44;141;5
44;141;11
44;1181;1
44;1181;2
44;1181;5
44;1181;11
44;1182;1
44;1182;2
44;1182;4
44;1182;5
44;1182;11
44;1201;1
44;1202;1
44;1202;5
44;1202;11
44;1401;1
44;1401;5
44;1401;11
44;1429;1
44;1429;11
44;1461;1
44;1462;1
44;1462;6
44;1476;1
44;1476;5
44;1532;1
44;1532;5
44;1532;11
44;1549;1
44;1549;11
44;1811;1
44;1811;6
44;1811;11
44;1903;1
44;1937;1
44;1937;6
44;1937;11
44;2215;1
44;2215;11
44;2233;1
44;2233;5
44;2790;1
44;2790;6
44;2790;11
44;3167;1
44;3167;6
44;3167;11
44;3168;1
44;3168;6
44;3168;11
44;3169;1
44;3169;6
44;3169;11
44;3229;1
44;3229;11
44;9858;1
44;9858;5
44;9858;11
44;9859;1
44;9859;11
44;9860;1
44;9860;6
44;9860;11
44;9861;1
44;9861;5
44;9861;11
44;9862;1
44;9862;6
44;9863;1
44;9864;1
45;46;0
45;46;1
45;46;2
45;46;6
45;46;11
45;46;12
45;118;7
45;141;1
45;141;2
45;310;1
45;310;11
45;702;2
45;1181;1
45;1182;1
45;4730;7
45;6891;2
45;6891;7
45;6919;7
45;9261;0
45;9261;2
45;9261;5
45;9261;6
45;9283;0
45;9283;2
45;9283;7
45;11342;2
45;11342;7
45;11343;2
45;11343;7
45;12761;7
46;55;1
46;56;1
46;141;1
46;141;2
46;141;4
46;141;5
46;171;1
46;171;2
46;171;11
46;310;1
46;310;11
46;320;2
46;328;0
46;328;4
46;328;5
46;329;0
46;329;4
46;329;5
46;330;0
46;330;1
46;330;4
46;330;5
46;330;11
46;766;0
46;766;2
46;766;5
46;767;0
46;767;2
46;767;5
46;1181;1
46;1181;2
46;1181;5
46;1182;1
46;1182;2
46;1182;4
46;1182;5
46;1192;5
46;1192;6
46;1201;1
46;1202;1
46;1202;11
46;1224;1
46;1224;11
46;1429;1
46;1429;5
46;1429;11
46;1459;1
46;1459;11
46;1461;1
46;1462;1
46;1462;6
46;1468;1
46;1468;4
46;1468;11
46;1476;1
46;1476;5
46;1482;1
46;1482;11
46;1532;1
46;1532;5
46;1532;11
46;1903;1
46;2199;1
46;2199;11
46;2233;1
46;2233;5
46;2471;1
46;2471;2
46;2471;11
46;3229;1
46;3229;11
46;4323;1
46;4337;1
46;4623;2
46;5225;2
46;5913;5
46;5914;5
46;6524;5
46;9284;0
46;9284;4
46;9697;1
46;9697;4
46;9697;11
46;9858;1
46;9858;5
46;9858;11
46;9859;1
46;9859;11
46;9862;1
46;9862;6
46;9863;1
46;9865;1
46;9865;2
46;9865;11
46;9866;1
46;9866;11
46;9867;1
46;9867;5
46;9867;11
46;9868;1
46;9868;11
46;9869;1
46;11344;2
46;12120;5
47;48;0
47;48;1
47;48;2
47;48;4
47;48;5
47;48;11
47;49;1
47;49;4
47;49;11
47;56;1
47;56;11
47;92;1
47;92;11
47;642;0
47;1557;2
47;1557;5
47;1656;1
47;1703;1
47;1703;11
47;1704;1
47;1704;11
47;2225;1
47;2225;11
47;2405;1
47;2405;4
47;2405;11
47;3361;1
47;3361;4
47;3361;11
47;3518;1
47;3519;1
47;9285;0
47;9807;1
47;9871;1
47;9871;4
47;9871;11
47;9872;1
48;49;1
48;49;4
48;49;11
48;56;1
48;56;11
48;92;1
48;92;11
48;642;0
48;1335;1
48;1557;2
48;1557;5
48;1656;1
48;1703;1
48;1703;11
48;1704;1
48;1704;11
48;2225;1
48;2225;11
48;2405;1
48;2405;4
48;2405;11
48;3361;1
48;3361;4
48;3361;11
48;9285;0
48;9871;1
48;9871;4
48;9871;11
48;9872;1
49;50;0
49;50;1
49;50;2
49;50;4
49;50;5
49;50;11
49;51;0
49;51;1
49;51;2
49;51;5
49;51;11
49;96;1
49;96;4
49;96;5
49;132;0
49;132;1
49;132;5
49;132;11
49;141;0
49;141;1
49;141;5
49;141;11
49;143;2
49;169;1
49;169;11
49;228;0
49;229;0
49;230;0
49;231;0
49;252;1
49;252;4
49;261;1
49;261;2
49;261;5
49;304;1
49;304;2
49;374;1
49;374;2
49;394;0
49;394;1
49;394;2
49;394;5
49;394;11
49;583;1
49;583;4
49;583;5
49;583;11
49;1187;1
49;1187;2
49;1187;4
49;1187;5
49;1195;5
49;1277;1
49;1278;1
49;1279;1
49;1280;1
49;1281;1
49;1301;1
49;1301;5
49;1302;1
49;1302;4
49;1302;11
49;1321;2
49;1321;5
49;1383;2
49;1491;1
49;1491;11
49;1577;1
49;1577;2
49;1577;4
49;1577;5
49;1577;8
49;1578;1
49;1578;2
49;1578;4
49;1578;5
49;1578;8
49;1578;11
49;1579;1
49;1579;2
49;1579;4
49;1579;5
49;1579;8
49;1579;11
49;1730;1
49;1730;4
49;1731;1
49;1731;4
49;1758;2
49;1758;5
49;1758;12
49;1780;1
49;1780;4
49;1780;11
49;1798;1
49;1798;2
49;1798;4
49;1798;5
49;1798;11
49;1899;1
49;1899;4
49;1899;5
49;1899;11
49;1912;1
49;1912;2
49;1912;4
49;1912;5
49;1912;11
49;1949;1
49;1949;2
49;1950;1
49;2071;1
49;2153;1
49;2153;4
49;2153;11
49;2216;1
49;2216;4
49;2216;5
49;2216;11
49;2303;1
49;2405;1
49;2405;4
49;2405;11
49;2430;1
49;2430;4
49;2430;11
49;2488;1
49;2488;2
49;2488;5
49;2595;1
49;2595;4
49;2595;11
49;2596;1
49;2596;4
49;2596;5
49;2596;11
49;2970;1
49;2970;2
49;2970;5
49;2970;11
49;3055;1
49;3360;1
49;3360;5
49;3360;11
49;3361;1
49;3361;4
49;3361;5
49;3361;11
49;3433;1
49;3519;1
49;3519;4
49;3934;1
49;3934;11
49;4107;1
49;4107;4
49;4108;1
49;4108;4
49;4455;5
49;4495;2
49;4905;2
49;5116;2
49;5116;5
49;5116;12
49;5138;2
49;5138;5
49;5922;5
49;5956;5
49;5963;5
49;5964;5
49;5965;5
49;5969;5
49;6080;5
49;6089;5
49;6233;5
49;6308;5
49;6309;5
49;6355;1
49;6355;2
49;6355;5
49;9260;0
49;9260;1
49;9260;5
49;9260;11
49;9286;0
49;9706;1
49;9706;5
49;9708;1
49;9708;4
49;9708;5
49;9708;11
49;9710;1
49;9710;4
49;9710;5
49;9710;11
49;9715;1
49;9715;11
49;9871;1
49;9871;4
49;9871;11
49;9873;1
49;9873;11
49;9874;1
49;9874;11
49;9875;1
49;9875;4
49;11260;2
49;11282;2
49;11284;2
49;11284;5
49;11284;12
49;11288;2
49;12081;5
49;12122;5
49;12123;5
49;12124;5
50;51;0
50;51;1
50;51;2
50;51;5
50;51;11
50;96;1
50;96;4
50;96;5
50;132;0
50;132;1
50;132;2
50;132;5
50;132;11
50;141;0
50;141;1
50;141;5
50;141;11
50;169;1
50;169;11
50;261;1
50;261;2
50;261;5
50;394;0
50;394;1
50;394;5
50;394;11
50;1578;1
50;1578;4
50;1578;11
50;1579;1
50;1579;2
50;1579;4
50;1579;5
50;1780;1
50;1780;4
50;1780;11
50;2488;1
50;2488;2
50;2488;5
50;2775;1
50;2775;5
50;3502;1
50;3502;11
50;5827;1
50;5827;5
50;5827;11
50;5860;1
50;5860;2
50;5860;5
50;5860;11
50;6355;1
50;6355;2
50;6355;5
50;9260;0
50;9260;1
50;9260;5
50;9260;11
50;9706;5
50;9873;1
50;9873;5
50;9873;11
50;9877;1
50;11288;2
51;132;0
51;132;1
51;132;5
51;132;11
51;141;0
51;141;1
51;141;5
51;141;11
51;394;0
51;394;1
51;394;5
51;394;11
51;2775;1
51;9260;0
51;9260;1
51;9260;5
51;9260;11
52;53;0
52;53;1
52;53;2
52;53;4
52;53;5
52;53;7
52;53;11
52;63;2
52;63;5
52;171;2
52;171;5
52;433;0
52;433;1
52;433;2
52;433;4
52;433;5
52;1224;1
52;1224;4
52;1224;11
52;1340;2
52;1340;5
52;1758;2
52;1758;7
52;2233;2
52;2233;5
52;3384;1
52;3384;4
52;3384;11
52;4462;2
52;4462;5
52;5063;2
52;5138;2
52;11350;2
52;11350;5
52;11351;2
52;11352;2
52;11352;5
52;11353;2
53;433;0
53;433;1
53;433;2
53;433;4
53;433;5
53;1224;1
53;1224;4
53;1224;11
53;1757;1
53;1757;4
53;1758;1
53;1758;4
53;3384;1
53;3384;4
53;3384;11
54;117;6
54;117;12
54;309;2
54;309;6
54;3240;6
54;5895;5
54;5895;6
54;5895;8
54;6536;6
54;9287;0
54;9287;3
54;11354;2
54;11354;6
54;11903;3
54;12130;5
54;12130;8
54;12559;6
54;12560;6
55;56;0
55;56;1
55;56;2
55;56;4
55;56;5
55;56;6
55;56;11
55;92;0
55;92;1
55;92;2
55;92;4
55;92;5
55;92;6
55;92;11
55;165;1
55;261;1
55;261;11
55;269;0
55;269;1
55;269;2
55;269;4
55;269;5
55;269;6
55;269;11
55;1208;1
55;1208;4
55;1208;6
55;1208;11
55;1209;1
55;1216;1
55;1216;11
55;1229;1
55;1229;2
55;1240;1
55;1240;11
55;1271;1
55;1272;1
55;1273;1
55;1284;1
55;1284;2
55;1284;5
55;1292;1
55;1293;1
55;1528;1
55;1641;1
55;1641;11
55;1857;1
55;2028;1
55;2028;11
55;2890;1
55;3017;1
55;3017;11
55;3172;1
55;3172;11
55;9252;0
55;9252;1
55;9252;6
55;9252;11
55;9666;1
55;9675;1
55;9675;4
55;9675;11
55;9692;1
55;9692;4
55;9692;11
55;9693;1
55;9693;11
55;9885;1
56;63;1
56;63;6
56;63;11
56;92;0
56;92;1
56;92;2
56;92;4
56;92;5
56;92;6
56;92;11
56;165;1
56;269;0
56;269;1
56;269;2
56;269;4
56;269;5
56;269;6
56;269;11
56;1209;1
56;1209;4
56;1209;11
56;1229;1
56;1229;2
56;1271;1
56;1272;1
56;1273;1
56;1284;1
56;1284;2
56;1284;5
56;1292;1
56;1293;1
56;1703;1
56;1703;11
56;1704;1
56;1704;11
56;1811;1
56;1811;6
56;1811;11
56;1857;1
56;1937;1
56;1937;4
56;1937;6
56;1937;11
56;2118;1
56;2118;4
56;2118;11
56;2225;1
56;2225;11
56;2790;1
56;2790;4
56;2790;6
56;2790;11
56;2890;1
56;3017;1
56;3017;11
56;3167;1
56;3167;6
56;3167;11
56;3168;1
56;3168;6
56;3168;11
56;3169;1
56;3169;6
56;3169;11
56;4288;1
56;4288;5
56;9252;0
56;9252;1
56;9252;6
56;9252;11
56;9666;1
56;9692;1
56;9692;4
56;9692;11
56;9694;1
56;9694;4
56;9860;1
56;9860;4
56;9860;6
56;9860;11
56;9871;1
56;9871;11
56;9885;1
56;9886;1
56;9886;11
56;9887;1
56;9887;5
56;12131;5
56;12132;5
57;58;2
57;59;2
57;185;0
57;185;2
57;185;5
57;424;0
57;424;2
57;424;5
57;939;0
57;939;2
57;939;5
57;2104;2
57;4411;2
57;4999;0
57;4999;2
57;4999;5
58;59;0
58;59;2
58;59;8
58;412;0
58;412;4
58;414;0
58;414;4
58;415;0
58;415;4
58;2104;0
58;2104;2
58;2104;8
58;4411;2
58;9288;0
58;9288;4
58;11355;2
58;11356;2
59;889;0
59;889;2
59;2104;0
59;2104;2
59;2104;8
59;4639;2
59;4881;2
59;4882;2
59;9289;0
59;9289;2
59;11355;2
59;11356;2
59;11357;2
59;11358;2
60;63;1
60;63;2
60;63;5
60;122;0
60;122;1
60;122;5
60;124;1
60;124;2
60;124;5
60;124;11
60;131;0
60;131;1
60;131;5
60;137;1
60;137;2
60;137;5
60;137;11
60;225;1
60;225;2
60;225;5
60;237;1
60;237;2
60;237;5
60;237;11
60;254;1
60;254;2
60;254;5
60;261;1
60;261;2
60;261;5
60;292;1
60;292;5
60;400;7
60;401;1
60;401;2
60;401;5
60;401;7
60;401;11
60;424;2
60;424;5
60;466;1
60;466;2
60;1242;1
60;1242;2
60;1242;5
60;1244;1
60;1244;2
60;1244;5
60;1309;1
60;1309;2
60;1309;5
60;1321;1
60;1321;2
60;1321;5
60;1321;11
60;1366;1
60;1366;2
60;1366;11
60;1397;2
60;1397;5
60;1476;0
60;1476;1
60;1476;2
60;1476;5
60;1477;1
60;1487;1
60;1487;11
60;1539;1
60;1539;2
60;1539;5
60;1545;2
60;1545;5
60;1569;1
60;1569;2
60;1569;5
60;1569;11
60;1572;1
60;1572;2
60;1572;5
60;1572;7
60;1572;11
60;1685;1
60;1685;2
60;1685;5
60;1685;11
60;1732;1
60;1732;2
60;1732;5
60;1749;1
60;1749;2
60;1749;5
60;1763;2
60;1763;4
60;1763;5
60;1763;7
60;1808;1
60;1808;2
60;1808;4
60;1808;5
60;2102;1
60;2102;2
60;2102;5
60;2102;11
60;2257;1
60;2257;2
60;2257;7
60;2257;11
60;2359;1
60;2359;2
60;2359;7
60;2359;11
60;2481;1
60;2481;2
60;2481;5
60;2481;6
60;2481;11
60;2628;1
60;2628;2
60;2628;5
60;4498;5
60;4764;2
60;4764;5
60;4764;7
60;4809;2
60;4809;5
60;7021;7
60;9888;1
60;9888;2
60;9888;5
60;9889;1
60;9889;2
60;9889;5
60;9889;7
60;9889;11
60;9890;1
60;9890;2
60;9890;7
60;9890;11
60;9891;1
60;9891;2
60;9891;5
60;9891;7
60;9891;11
60;9892;1
60;9892;2
60;9892;5
60;11359;2
60;11359;5
60;11359;7
61;62;0
61;62;2
61;649;5
61;649;8
61;775;2
61;1456;2
61;1456;5
61;2152;1
61;2152;2
61;2152;5
61;2152;8
61;2152;11
61;4517;2
61;4633;2
61;4633;8
61;4753;2
61;4753;5
61;4758;2
61;4820;2
61;4821;2
61;6064;2
61;6082;5
61;6082;8
61;6083;5
61;6083;8
61;6662;6
61;6663;6
61;9290;0
61;9290;2
61;9893;1
61;9893;2
61;9893;8
61;9893;11
61;9894;1
61;9894;6
61;11361;2
61;11361;6
61;11362;2
61;11363;2
61;11364;2
61;12133;5
61;12133;8
62;9290;0
62;9290;2
63;92;1
63;92;6
63;92;11
63;97;1
63;97;6
63;122;1
63;122;2
63;122;5
63;122;6
63;122;11
63;123;1
63;123;5
63;123;11
63;124;1
63;124;5
63;124;6
63;131;1
63;171;1
63;171;2
63;171;5
63;171;6
63;171;11
63;189;1
63;189;5
63;189;11
63;197;2
63;197;5
63;225;1
63;225;2
63;225;5
63;237;1
63;237;5
63;237;6
63;346;1
63;346;5
63;346;6
63;347;1
63;347;5
63;347;6
63;374;0
63;433;0
63;433;2
63;835;1
63;835;5
63;835;11
63;1040;2
63;1042;2
63;1104;0
63;1242;1
63;1242;2
63;1242;5
63;1243;1
63;1340;1
63;1340;2
63;1340;5
63;1487;1
63;1487;5
63;1487;11
63;1545;1
63;1545;2
63;1545;5
63;1545;6
63;1545;11
63;1811;1
63;1811;6
63;1811;11
63;2233;2
63;2233;5
63;2877;1
63;2877;2
63;3167;1
63;3167;6
63;3167;11
63;3168;1
63;3168;6
63;3168;11
63;3169;1
63;3169;6
63;3169;11
63;3240;1
63;3240;5
63;3240;11
63;3323;1
63;3323;5
63;3323;11
63;4462;2
63;4462;5
63;5061;2
63;5061;5
63;5061;6
63;5062;2
63;5062;5
63;5062;6
63;5063;2
63;5063;5
63;5063;6
63;9291;0
63;9744;1
63;9744;6
63;9896;1
63;9896;2
63;9896;5
63;9896;6
63;9896;11
63;9897;1
63;9897;5
63;9897;11
63;9898;1
63;9898;5
63;9898;11
63;11350;2
63;11350;5
63;11351;2
63;11352;2
63;11352;5
63;12561;6
64;65;1
64;65;2
64;65;5
64;73;0
64;73;2
64;73;5
64;73;7
64;92;1
64;374;1
64;374;2
64;374;5
64;374;11
64;585;0
64;585;1
64;585;2
64;585;4
64;585;5
64;585;7
64;585;11
64;608;5
64;648;0
64;664;2
64;664;5
64;667;0
64;668;0
64;1205;1
64;1205;2
64;1205;5
64;1205;11
64;1391;1
64;1391;2
64;1391;5
64;1643;1
64;1643;2
64;1643;5
64;1643;11
64;1669;2
64;1669;5
64;1771;2
64;1771;5
64;1772;2
64;1772;5
64;1945;2
64;1945;5
64;1946;2
64;1946;5
64;1947;2
64;1947;5
64;1949;1
64;1949;2
64;1949;5
64;1949;6
64;1950;2
64;1950;5
64;2216;1
64;2216;2
64;2216;4
64;2216;5
64;2216;6
64;2216;11
64;2663;1
64;2663;5
64;2663;6
64;2663;11
64;3020;1
64;3020;5
64;3277;1
64;3277;5
64;3277;6
64;3277;11
64;3700;1
64;3700;4
64;3700;5
64;3700;6
64;3700;11
64;4291;5
64;4375;1
64;4414;1
64;4414;2
64;4414;5
64;4905;2
64;4905;5
64;4944;2
64;4944;5
64;5274;2
64;5274;5
64;5645;4
64;5645;5
64;5646;4
64;5646;5
64;6050;0
64;6050;1
64;6050;2
64;6050;5
64;6050;7
64;6050;11
64;6072;5
64;6073;5
64;6144;5
64;9292;0
64;9292;5
64;9292;7
64;9293;0
64;9899;1
64;9899;11
64;9900;1
64;9900;5
64;9901;1
64;11285;2
64;11285;4
64;11285;5
64;11365;2
64;11365;5
64;11366;2
64;11366;5
64;11367;2
64;11367;5
64;11368;2
64;11368;5
64;11369;2
64;11369;5
64;11370;2
64;11961;4
64;11961;5
64;12134;5
64;12135;5
65;236;2
65;924;0
65;924;1
65;924;4
65;924;5
65;962;0
65;963;0
65;1205;1
65;1391;1
65;1391;2
65;1391;5
65;1949;2
65;2216;1
65;2216;5
65;2266;1
65;2266;4
65;2266;5
65;4414;1
65;4414;2
65;5274;2
65;5688;4
65;9294;0
66;116;2
66;116;5
66;127;0
66;127;5
66;127;7
66;377;0
66;377;5
66;377;7
66;520;0
66;520;5
66;520;7
66;1206;4
66;1206;6
66;1764;6
66;1764;10
66;4428;2
66;4428;5
66;4428;6
66;4428;10
66;4730;2
66;4731;2
66;4732;2
66;6919;2
66;9295;0
66;9295;5
66;9295;7
66;11372;2
66;11372;6
66;11373;2
66;11373;5
66;11374;2
66;11374;6
67;708;1
67;708;5
67;708;6
67;708;11
67;1207;1
67;1207;2
67;1207;5
67;1282;1
67;1324;1
67;1324;5
67;1324;6
67;1324;11
67;1585;1
67;1585;11
67;1872;1
67;1872;11
67;2099;11
67;2133;1
67;2133;11
67;4519;2
67;4520;2
67;4521;2
67;8604;11
67;9296;0
67;11376;2
68;69;0
68;69;4
68;69;7
68;70;0
68;70;4
68;70;7
68;71;0
68;71;4
68;71;7
68;72;0
68;72;4
68;72;7
68;9297;0
68;9297;4
68;9297;7
69;70;4
69;70;7
69;71;0
69;71;4
69;71;7
69;72;4
69;72;7
70;71;0
70;71;4
70;71;7
70;72;0
70;72;4
70;72;7
70;9297;0
70;9297;4
70;9297;7
71;72;0
71;72;4
71;72;7
71;9297;0
71;9297;4
71;9297;7
72;9297;0
72;9297;4
72;9297;7
73;304;7
73;585;0
73;585;5
73;585;7
73;2216;5
73;4615;2
73;4615;5
73;5563;4
73;5563;5
73;5563;7
73;5743;4
73;5744;4
73;6201;1
73;6201;5
73;6201;6
73;6201;11
73;6472;5
73;9292;0
73;9292;5
73;9292;7
73;11366;5
73;11377;2
73;11377;5
73;11962;4
73;11962;5
73;11963;4
73;12142;5
73;12735;7
74;3356;7
74;6601;6
74;6601;7
74;6953;7
74;7270;7
74;7271;7
74;7272;7
74;7273;7
74;7274;7
74;7275;7
74;7276;7
74;7277;7
74;7278;7
74;7279;7
74;7280;7
74;7281;7
74;7282;7
74;7283;7
74;9298;0
74;9298;6
74;12562;6
74;12562;7
74;12563;6
74;12564;6
74;12741;7
75;144;1
75;144;4
75;144;5
75;144;6
75;145;1
75;145;4
75;145;5
75;145;6
75;205;1
75;205;5
75;205;11
75;389;2
75;389;5
75;1242;1
75;1289;1
75;1289;4
75;1289;5
75;1289;6
75;1304;1
75;1304;2
75;1304;5
75;1338;1
75;1338;4
75;1338;5
75;1338;11
75;1339;1
75;1339;4
75;1339;5
75;1465;1
75;1465;2
75;1465;5
75;1709;2
75;1709;5
75;1711;2
75;1711;5
75;1733;1
75;1733;2
75;1733;4
75;1733;5
75;1733;7
75;1833;0
75;1833;1
75;1833;5
75;1833;11
75;1864;2
75;1864;5
75;1864;6
75;1901;1
75;1901;11
75;1910;1
75;1910;2
75;1910;4
75;1910;5
75;2470;1
75;2470;5
75;2470;11
75;2550;1
75;2550;5
75;2550;11
75;3644;1
75;3644;5
75;3644;11
75;3646;2
75;4638;2
75;4638;5
75;4638;12
75;5074;2
75;5074;5
75;6260;5
75;6260;7
75;6345;5
75;6345;7
75;6347;5
75;6347;7
75;6348;5
75;6348;7
75;9915;1
75;9915;5
75;9915;11
75;9916;1
75;9917;1
75;9917;11
75;9918;1
75;9918;4
75;9918;6
75;11378;2
75;11378;5
75;11379;2
75;11379;5
75;11379;12
75;12565;6
75;12565;12
75;13717;11
76;140;2
76;140;5
76;140;6
76;140;7
76;152;7
